// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  61: 524288 op, 491171250.00 ns, 936.8348 ns/op
WorkloadResult  62: 524288 op, 560147450.00 ns, 1.0684 us/op
WorkloadResult  63: 524288 op, 438624450.00 ns, 836.6097 ns/op
WorkloadResult  64: 524288 op, 491220250.00 ns, 936.9283 ns/op
WorkloadResult  65: 524288 op, 491713650.00 ns, 937.8694 ns/op
WorkloadResult  66: 524288 op, 505323150.00 ns, 963.8274 ns/op
WorkloadResult  67: 524288 op, 557553050.00 ns, 1.0634 us/op
WorkloadResult  68: 524288 op, 538207450.00 ns, 1.0265 us/op
WorkloadResult  69: 524288 op, 530707150.00 ns, 1.0122 us/op
WorkloadResult  70: 524288 op, 492362350.00 ns, 939.1067 ns/op
WorkloadResult  71: 524288 op, 423965650.00 ns, 808.6503 ns/op
WorkloadResult  72: 524288 op, 575460450.00 ns, 1.0976 us/op
WorkloadResult  73: 524288 op, 499501650.00 ns, 952.7238 ns/op
WorkloadResult  74: 524288 op, 514434150.00 ns, 981.2053 ns/op
WorkloadResult  75: 524288 op, 515775550.00 ns, 983.7638 ns/op
WorkloadResult  76: 524288 op, 513214350.00 ns, 978.8787 ns/op
WorkloadResult  77: 524288 op, 486354950.00 ns, 927.6484 ns/op
WorkloadResult  78: 524288 op, 493654750.00 ns, 941.5717 ns/op
WorkloadResult  79: 524288 op, 502282850.00 ns, 958.0285 ns/op
WorkloadResult  80: 524288 op, 442384550.00 ns, 843.7816 ns/op
WorkloadResult  81: 524288 op, 440333550.00 ns, 839.8696 ns/op
WorkloadResult  82: 524288 op, 576330150.00 ns, 1.0993 us/op
WorkloadResult  83: 524288 op, 463356650.00 ns, 883.7827 ns/op
WorkloadResult  84: 524288 op, 564959450.00 ns, 1.0776 us/op
WorkloadResult  85: 524288 op, 556316050.00 ns, 1.0611 us/op
WorkloadResult  86: 524288 op, 465157150.00 ns, 887.2169 ns/op
WorkloadResult  87: 524288 op, 416418450.00 ns, 794.2552 ns/op
WorkloadResult  88: 524288 op, 567041850.00 ns, 1.0815 us/op
WorkloadResult  89: 524288 op, 460335750.00 ns, 878.0208 ns/op
WorkloadResult  90: 524288 op, 459015650.00 ns, 875.5029 ns/op
WorkloadResult  91: 524288 op, 504510050.00 ns, 962.2766 ns/op
WorkloadResult  92: 524288 op, 468186150.00 ns, 892.9942 ns/op
WorkloadResult  93: 524288 op, 541279450.00 ns, 1.0324 us/op
WorkloadResult  94: 524288 op, 469036050.00 ns, 894.6153 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 35980 has exited with code 0.

Mean = 984.471 ns, StdErr = 9.472 ns (0.96%), N = 94, StdDev = 91.830 ns
Min = 753.744 ns, Q1 = 922.809 ns, Median = 985.071 ns, Q3 = 1,058.748 ns, Max = 1,209.309 ns
IQR = 135.939 ns, LowerFence = 718.900 ns, UpperFence = 1,262.657 ns
ConfidenceInterval = [952.284 ns; 1,016.657 ns] (CI 99.9%), Margin = 32.187 ns (3.27% of Mean)
Skewness = -0.17, Kurtosis = 2.46, MValue = 3.25

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2025-12-01 19:14 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 2668 2784 --benchmarkName "StackQueueEnumeratorImprovements.ConcurrentQueueDirect(Count: 1000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadJitting  1: 1 op, 1284600.00 ns, 1.2846 ms/op

OverheadJitting  2: 16 op, 911200.00 ns, 56.9500 us/op
WorkloadJitting  2: 16 op, 1822500.00 ns, 113.9063 us/op

WorkloadPilot    1: 16 op, 996600.00 ns, 62.2875 us/op
WorkloadPilot    2: 32 op, 1887300.00 ns, 58.9781 us/op
WorkloadPilot    3: 64 op, 3178600.00 ns, 49.6656 us/op
WorkloadPilot    4: 128 op, 5879700.00 ns, 45.9352 us/op
WorkloadPilot    5: 256 op, 9061500.00 ns, 35.3965 us/op
WorkloadPilot    6: 512 op, 21059100.00 ns, 41.1311 us/op
WorkloadPilot    7: 1024 op, 51268500.00 ns, 50.0669 us/op
WorkloadPilot    8: 2048 op, 19189600.00 ns, 9.3699 us/op
WorkloadPilot    9: 4096 op, 4131600.00 ns, 1.0087 us/op
WorkloadPilot   10: 8192 op, 11963100.00 ns, 1.4603 us/op
WorkloadPilot   11: 16384 op, 15571900.00 ns, 950.4333 ns/op
WorkloadPilot   12: 32768 op, 45947300.00 ns, 1.4022 us/op
WorkloadPilot   13: 65536 op, 89251200.00 ns, 1.3619 us/op
WorkloadPilot   14: 131072 op, 150767400.00 ns, 1.1503 us/op
WorkloadPilot   15: 262144 op, 359491100.00 ns, 1.3713 us/op
WorkloadPilot   16: 524288 op, 681445300.00 ns, 1.2998 us/op

OverheadWarmup   1: 524288 op, 1296300.00 ns, 2.4725 ns/op
OverheadWarmup   2: 524288 op, 1226500.00 ns, 2.3394 ns/op
OverheadWarmup   3: 524288 op, 1415800.00 ns, 2.7004 ns/op
OverheadWarmup   4: 524288 op, 1300900.00 ns, 2.4813 ns/op
OverheadWarmup   5: 524288 op, 1294300.00 ns, 2.4687 ns/op
OverheadWarmup   6: 524288 op, 1402000.00 ns, 2.6741 ns/op
OverheadWarmup   7: 524288 op, 1314300.00 ns, 2.5068 ns/op

OverheadActual   1: 524288 op, 1312200.00 ns, 2.5028 ns/op
OverheadActual   2: 524288 op, 1138600.00 ns, 2.1717 ns/op
OverheadActual   3: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadActual   4: 524288 op, 964500.00 ns, 1.8396 ns/op
OverheadActual   5: 524288 op, 1321700.00 ns, 2.5209 ns/op
OverheadActual   6: 524288 op, 1248100.00 ns, 2.3806 ns/op
OverheadActual   7: 524288 op, 1155500.00 ns, 2.2039 ns/op
OverheadActual   8: 524288 op, 1346700.00 ns, 2.5686 ns/op
OverheadActual   9: 524288 op, 982000.00 ns, 1.8730 ns/op
OverheadActual  10: 524288 op, 954700.00 ns, 1.8209 ns/op
OverheadActual  11: 524288 op, 1342400.00 ns, 2.5604 ns/op
OverheadActual  12: 524288 op, 1449100.00 ns, 2.7639 ns/op
OverheadActual  13: 524288 op, 1401700.00 ns, 2.6735 ns/op
OverheadActual  14: 524288 op, 1036600.00 ns, 1.9772 ns/op
OverheadActual  15: 524288 op, 1010500.00 ns, 1.9274 ns/op
OverheadActual  16: 524288 op, 1458400.00 ns, 2.7817 ns/op
OverheadActual  17: 524288 op, 1137300.00 ns, 2.1692 ns/op
OverheadActual  18: 524288 op, 1493400.00 ns, 2.8484 ns/op
OverheadActual  19: 524288 op, 1335800.00 ns, 2.5478 ns/op
OverheadActual  20: 524288 op, 1336300.00 ns, 2.5488 ns/op

OverheadWarmup   1: 524288 op, 995600.00 ns, 1.8990 ns/op
OverheadWarmup   2: 524288 op, 1070300.00 ns, 2.0414 ns/op
OverheadWarmup   3: 524288 op, 1343400.00 ns, 2.5623 ns/op
OverheadWarmup   4: 524288 op, 1359700.00 ns, 2.5934 ns/op
OverheadWarmup   5: 524288 op, 1049400.00 ns, 2.0016 ns/op
OverheadWarmup   6: 524288 op, 1036200.00 ns, 1.9764 ns/op
OverheadWarmup   7: 524288 op, 1360800.00 ns, 2.5955 ns/op
OverheadWarmup   8: 524288 op, 1066200.00 ns, 2.0336 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658081300.00 ns, 1.2552 us/op
WorkloadActual   2: 524288 op, 625966500.00 ns, 1.1939 us/op
WorkloadActual   3: 524288 op, 709992200.00 ns, 1.3542 us/op
WorkloadActual   4: 524288 op, 718591800.00 ns, 1.3706 us/op
WorkloadActual   5: 524288 op, 701682800.00 ns, 1.3384 us/op
WorkloadActual   6: 524288 op, 714253300.00 ns, 1.3623 us/op
WorkloadActual   7: 524288 op, 748487500.00 ns, 1.4276 us/op
WorkloadActual   8: 524288 op, 687720100.00 ns, 1.3117 us/op
WorkloadActual   9: 524288 op, 705300900.00 ns, 1.3453 us/op
WorkloadActual  10: 524288 op, 1461131900.00 ns, 2.7869 us/op
WorkloadActual  11: 524288 op, 1639832900.00 ns, 3.1277 us/op
WorkloadActual  12: 524288 op, 2488560900.00 ns, 4.7466 us/op
WorkloadActual  13: 524288 op, 682489700.00 ns, 1.3017 us/op
WorkloadActual  14: 524288 op, 607641700.00 ns, 1.1590 us/op
WorkloadActual  15: 524288 op, 674418100.00 ns, 1.2864 us/op
WorkloadActual  16: 524288 op, 695214000.00 ns, 1.3260 us/op
WorkloadActual  17: 524288 op, 2390543700.00 ns, 4.5596 us/op
WorkloadActual  18: 524288 op, 672510700.00 ns, 1.2827 us/op
WorkloadActual  19: 524288 op, 686053800.00 ns, 1.3085 us/op
WorkloadActual  20: 524288 op, 731542600.00 ns, 1.3953 us/op
WorkloadActual  21: 524288 op, 2373906600.00 ns, 4.5279 us/op
WorkloadActual  22: 524288 op, 688164200.00 ns, 1.3126 us/op
WorkloadActual  23: 524288 op, 607147700.00 ns, 1.1580 us/op
WorkloadActual  24: 524288 op, 700919600.00 ns, 1.3369 us/op
WorkloadActual  25: 524288 op, 615816800.00 ns, 1.1746 us/op
WorkloadActual  26: 524288 op, 636862800.00 ns, 1.2147 us/op
WorkloadActual  27: 524288 op, 663495500.00 ns, 1.2655 us/op
WorkloadActual  28: 524288 op, 678704400.00 ns, 1.2945 us/op
WorkloadActual  29: 524288 op, 683492000.00 ns, 1.3037 us/op
WorkloadActual  30: 524288 op, 698698100.00 ns, 1.3327 us/op
WorkloadActual  31: 524288 op, 686124200.00 ns, 1.3087 us/op
WorkloadActual  32: 524288 op, 632109400.00 ns, 1.2057 us/op
WorkloadActual  33: 524288 op, 638698800.00 ns, 1.2182 us/op
WorkloadActual  34: 524288 op, 648782000.00 ns, 1.2375 us/op
WorkloadActual  35: 524288 op, 656199200.00 ns, 1.2516 us/op
WorkloadActual  36: 524288 op, 684755200.00 ns, 1.3061 us/op
WorkloadActual  37: 524288 op, 720333500.00 ns, 1.3739 us/op
WorkloadActual  38: 524288 op, 669309300.00 ns, 1.2766 us/op
WorkloadActual  39: 524288 op, 708419000.00 ns, 1.3512 us/op
WorkloadActual  40: 524288 op, 581610600.00 ns, 1.1093 us/op
WorkloadActual  41: 524288 op, 708537400.00 ns, 1.3514 us/op
WorkloadActual  42: 524288 op, 659683700.00 ns, 1.2582 us/op
WorkloadActual  43: 524288 op, 652335400.00 ns, 1.2442 us/op
WorkloadActual  44: 524288 op, 666172400.00 ns, 1.2706 us/op
WorkloadActual  45: 524288 op, 690318900.00 ns, 1.3167 us/op
WorkloadActual  46: 524288 op, 609715300.00 ns, 1.1629 us/op
WorkloadActual  47: 524288 op, 626031200.00 ns, 1.1941 us/op
WorkloadActual  48: 524288 op, 564073700.00 ns, 1.0759 us/op
WorkloadActual  49: 524288 op, 642443800.00 ns, 1.2254 us/op
WorkloadActual  50: 524288 op, 539140300.00 ns, 1.0283 us/op
WorkloadActual  51: 524288 op, 522568200.00 ns, 996.7197 ns/op
WorkloadActual  52: 524288 op, 649524900.00 ns, 1.2389 us/op
WorkloadActual  53: 524288 op, 727566100.00 ns, 1.3877 us/op
WorkloadActual  54: 524288 op, 626804900.00 ns, 1.1955 us/op
WorkloadActual  55: 524288 op, 690754100.00 ns, 1.3175 us/op
WorkloadActual  56: 524288 op, 691172800.00 ns, 1.3183 us/op
WorkloadActual  57: 524288 op, 665244100.00 ns, 1.2689 us/op
WorkloadActual  58: 524288 op, 719767000.00 ns, 1.3728 us/op
WorkloadActual  59: 524288 op, 645367400.00 ns, 1.2309 us/op
WorkloadActual  60: 524288 op, 634136800.00 ns, 1.2095 us/op
WorkloadActual  61: 524288 op, 650284000.00 ns, 1.2403 us/op
WorkloadActual  62: 524288 op, 644368600.00 ns, 1.2290 us/op
WorkloadActual  63: 524288 op, 672178100.00 ns, 1.2821 us/op
WorkloadActual  64: 524288 op, 694851600.00 ns, 1.3253 us/op
WorkloadActual  65: 524288 op, 581088600.00 ns, 1.1083 us/op
WorkloadActual  66: 524288 op, 659937800.00 ns, 1.2587 us/op
WorkloadActual  67: 524288 op, 689680200.00 ns, 1.3155 us/op
WorkloadActual  68: 524288 op, 596706100.00 ns, 1.1381 us/op
WorkloadActual  69: 524288 op, 622426900.00 ns, 1.1872 us/op
WorkloadActual  70: 524288 op, 605033500.00 ns, 1.1540 us/op
WorkloadActual  71: 524288 op, 657573100.00 ns, 1.2542 us/op
WorkloadActual  72: 524288 op, 714217900.00 ns, 1.3623 us/op
WorkloadActual  73: 524288 op, 674717200.00 ns, 1.2869 us/op
WorkloadActual  74: 524288 op, 727620000.00 ns, 1.3878 us/op
WorkloadActual  75: 524288 op, 681091700.00 ns, 1.2991 us/op
WorkloadActual  76: 524288 op, 711300500.00 ns, 1.3567 us/op
WorkloadActual  77: 524288 op, 704867800.00 ns, 1.3444 us/op
WorkloadActual  78: 524288 op, 825674900.00 ns, 1.5748 us/op
WorkloadActual  79: 524288 op, 2270422700.00 ns, 4.3305 us/op
WorkloadActual  80: 524288 op, 842731300.00 ns, 1.6074 us/op
WorkloadActual  81: 524288 op, 1738871800.00 ns, 3.3166 us/op
WorkloadActual  82: 524288 op, 1400469200.00 ns, 2.6712 us/op
WorkloadActual  83: 524288 op, 643322700.00 ns, 1.2270 us/op
WorkloadActual  84: 524288 op, 623114000.00 ns, 1.1885 us/op
WorkloadActual  85: 524288 op, 676285400.00 ns, 1.2899 us/op
WorkloadActual  86: 524288 op, 721605600.00 ns, 1.3764 us/op
WorkloadActual  87: 524288 op, 710826400.00 ns, 1.3558 us/op
WorkloadActual  88: 524288 op, 673529600.00 ns, 1.2847 us/op
WorkloadActual  89: 524288 op, 648756500.00 ns, 1.2374 us/op
WorkloadActual  90: 524288 op, 659309800.00 ns, 1.2575 us/op
WorkloadActual  91: 524288 op, 674030800.00 ns, 1.2856 us/op
WorkloadActual  92: 524288 op, 660669500.00 ns, 1.2601 us/op
WorkloadActual  93: 524288 op, 679165000.00 ns, 1.2954 us/op
WorkloadActual  94: 524288 op, 674056600.00 ns, 1.2857 us/op
WorkloadActual  95: 524288 op, 709300100.00 ns, 1.3529 us/op
WorkloadActual  96: 524288 op, 670440500.00 ns, 1.2788 us/op
WorkloadActual  97: 524288 op, 673370800.00 ns, 1.2844 us/op
WorkloadActual  98: 524288 op, 692799400.00 ns, 1.3214 us/op
WorkloadActual  99: 524288 op, 736949900.00 ns, 1.4056 us/op
WorkloadActual  100: 524288 op, 699946800.00 ns, 1.3350 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 656764350.00 ns, 1.2527 us/op
WorkloadResult   2: 524288 op, 624649550.00 ns, 1.1914 us/op
WorkloadResult   3: 524288 op, 708675250.00 ns, 1.3517 us/op
WorkloadResult   4: 524288 op, 717274850.00 ns, 1.3681 us/op
WorkloadResult   5: 524288 op, 700365850.00 ns, 1.3358 us/op
WorkloadResult   6: 524288 op, 712936350.00 ns, 1.3598 us/op
WorkloadResult   7: 524288 op, 747170550.00 ns, 1.4251 us/op
WorkloadResult   8: 524288 op, 686403150.00 ns, 1.3092 us/op
WorkloadResult   9: 524288 op, 703983950.00 ns, 1.3427 us/op
WorkloadResult  10: 524288 op, 681172750.00 ns, 1.2992 us/op
WorkloadResult  11: 524288 op, 606324750.00 ns, 1.1565 us/op
WorkloadResult  12: 524288 op, 673101150.00 ns, 1.2838 us/op
WorkloadResult  13: 524288 op, 693897050.00 ns, 1.3235 us/op
WorkloadResult  14: 524288 op, 671193750.00 ns, 1.2802 us/op
WorkloadResult  15: 524288 op, 684736850.00 ns, 1.3060 us/op
WorkloadResult  16: 524288 op, 730225650.00 ns, 1.3928 us/op
WorkloadResult  17: 524288 op, 686847250.00 ns, 1.3101 us/op
WorkloadResult  18: 524288 op, 605830750.00 ns, 1.1555 us/op
WorkloadResult  19: 524288 op, 699602650.00 ns, 1.3344 us/op
WorkloadResult  20: 524288 op, 614499850.00 ns, 1.1721 us/op
WorkloadResult  21: 524288 op, 635545850.00 ns, 1.2122 us/op
WorkloadResult  22: 524288 op, 662178550.00 ns, 1.2630 us/op
WorkloadResult  23: 524288 op, 677387450.00 ns, 1.2920 us/op
WorkloadResult  24: 524288 op, 682175050.00 ns, 1.3011 us/op
WorkloadResult  25: 524288 op, 697381150.00 ns, 1.3301 us/op
WorkloadResult  26: 524288 op, 684807250.00 ns, 1.3062 us/op
WorkloadResult  27: 524288 op, 630792450.00 ns, 1.2031 us/op
WorkloadResult  28: 524288 op, 637381850.00 ns, 1.2157 us/op
WorkloadResult  29: 524288 op, 647465050.00 ns, 1.2349 us/op
WorkloadResult  30: 524288 op, 654882250.00 ns, 1.2491 us/op
WorkloadResult  31: 524288 op, 683438250.00 ns, 1.3036 us/op
WorkloadResult  32: 524288 op, 719016550.00 ns, 1.3714 us/op
WorkloadResult  33: 524288 op, 667992350.00 ns, 1.2741 us/op
WorkloadResult  34: 524288 op, 707102050.00 ns, 1.3487 us/op
WorkloadResult  35: 524288 op, 580293650.00 ns, 1.1068 us/op
WorkloadResult  36: 524288 op, 707220450.00 ns, 1.3489 us/op
WorkloadResult  37: 524288 op, 658366750.00 ns, 1.2557 us/op
WorkloadResult  38: 524288 op, 651018450.00 ns, 1.2417 us/op
WorkloadResult  39: 524288 op, 664855450.00 ns, 1.2681 us/op
WorkloadResult  40: 524288 op, 689001950.00 ns, 1.3142 us/op
WorkloadResult  41: 524288 op, 608398350.00 ns, 1.1604 us/op
WorkloadResult  42: 524288 op, 624714250.00 ns, 1.1915 us/op
WorkloadResult  43: 524288 op, 562756750.00 ns, 1.0734 us/op
WorkloadResult  44: 524288 op, 641126850.00 ns, 1.2229 us/op
WorkloadResult  45: 524288 op, 537823350.00 ns, 1.0258 us/op
WorkloadResult  46: 524288 op, 521251250.00 ns, 994.2079 ns/op
WorkloadResult  47: 524288 op, 648207950.00 ns, 1.2364 us/op
WorkloadResult  48: 524288 op, 726249150.00 ns, 1.3852 us/op
WorkloadResult  49: 524288 op, 625487950.00 ns, 1.1930 us/op
WorkloadResult  50: 524288 op, 689437150.00 ns, 1.3150 us/op
WorkloadResult  51: 524288 op, 689855850.00 ns, 1.3158 us/op
WorkloadResult  52: 524288 op, 663927150.00 ns, 1.2663 us/op
WorkloadResult  53: 524288 op, 718450050.00 ns, 1.3703 us/op
WorkloadResult  54: 524288 op, 644050450.00 ns, 1.2284 us/op
WorkloadResult  55: 524288 op, 632819850.00 ns, 1.2070 us/op
WorkloadResult  56: 524288 op, 648967050.00 ns, 1.2378 us/op
WorkloadResult  57: 524288 op, 643051650.00 ns, 1.2265 us/op
WorkloadResult  58: 524288 op, 670861150.00 ns, 1.2796 us/op
WorkloadResult  59: 524288 op, 693534650.00 ns, 1.3228 us/op
WorkloadResult  60: 524288 op, 579771650.00 ns, 1.1058 us/op
WorkloadResult  61: 524288 op, 658620850.00 ns, 1.2562 us/op
WorkloadResult  62: 524288 op, 688363250.00 ns, 1.3129 us/op
WorkloadResult  63: 524288 op, 595389150.00 ns, 1.1356 us/op
WorkloadResult  64: 524288 op, 621109950.00 ns, 1.1847 us/op
WorkloadResult  65: 524288 op, 603716550.00 ns, 1.1515 us/op
WorkloadResult  66: 524288 op, 656256150.00 ns, 1.2517 us/op
WorkloadResult  67: 524288 op, 712900950.00 ns, 1.3598 us/op
WorkloadResult  68: 524288 op, 673400250.00 ns, 1.2844 us/op
WorkloadResult  69: 524288 op, 726303050.00 ns, 1.3853 us/op
WorkloadResult  70: 524288 op, 679774750.00 ns, 1.2966 us/op
WorkloadResult  71: 524288 op, 709983550.00 ns, 1.3542 us/op
WorkloadResult  72: 524288 op, 703550850.00 ns, 1.3419 us/op
WorkloadResult  73: 524288 op, 642005750.00 ns, 1.2245 us/op
WorkloadResult  74: 524288 op, 621797050.00 ns, 1.1860 us/op
WorkloadResult  75: 524288 op, 674968450.00 ns, 1.2874 us/op
WorkloadResult  76: 524288 op, 720288650.00 ns, 1.3738 us/op
WorkloadResult  77: 524288 op, 709509450.00 ns, 1.3533 us/op
WorkloadResult  78: 524288 op, 672212650.00 ns, 1.2821 us/op
WorkloadResult  79: 524288 op, 647439550.00 ns, 1.2349 us/op
WorkloadResult  80: 524288 op, 657992850.00 ns, 1.2550 us/op
WorkloadResult  81: 524288 op, 672713850.00 ns, 1.2831 us/op
WorkloadResult  82: 524288 op, 659352550.00 ns, 1.2576 us/op
WorkloadResult  83: 524288 op, 677848050.00 ns, 1.2929 us/op
WorkloadResult  84: 524288 op, 672739650.00 ns, 1.2831 us/op
WorkloadResult  85: 524288 op, 707983150.00 ns, 1.3504 us/op
WorkloadResult  86: 524288 op, 669123550.00 ns, 1.2763 us/op
WorkloadResult  87: 524288 op, 672053850.00 ns, 1.2818 us/op
WorkloadResult  88: 524288 op, 691482450.00 ns, 1.3189 us/op
WorkloadResult  89: 524288 op, 735632950.00 ns, 1.4031 us/op
WorkloadResult  90: 524288 op, 698629850.00 ns, 1.3325 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 106604 has exited with code 0.

Mean = 1.270 μs, StdErr = 0.009 μs (0.68%), N = 90, StdDev = 0.082 μs
Min = 0.994 μs, Q1 = 1.227 μs, Median = 1.283 μs, Q3 = 1.328 μs, Max = 1.425 μs
IQR = 0.101 μs, LowerFence = 1.075 μs, UpperFence = 1.481 μs
ConfidenceInterval = [1.241 μs; 1.300 μs] (CI 99.9%), Margin = 0.030 μs (2.33% of Mean)
Skewness = -0.86, Kurtosis = 3.9, MValue = 2.43

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2025-12-01 19:14 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 1432 1368 --benchmarkName "StackQueueEnumeratorImprovements.StackDirect(Count: 1000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadJitting  1: 1 op, 859900.00 ns, 859.9000 us/op

OverheadJitting  2: 16 op, 481400.00 ns, 30.0875 us/op
WorkloadJitting  2: 16 op, 1804100.00 ns, 112.7563 us/op

WorkloadPilot    1: 16 op, 206000.00 ns, 12.8750 us/op
WorkloadPilot    2: 32 op, 352200.00 ns, 11.0063 us/op
WorkloadPilot    3: 64 op, 646100.00 ns, 10.0953 us/op
WorkloadPilot    4: 128 op, 1310700.00 ns, 10.2398 us/op
WorkloadPilot    5: 256 op, 3428600.00 ns, 13.3930 us/op
WorkloadPilot    6: 512 op, 5758900.00 ns, 11.2479 us/op
WorkloadPilot    7: 1024 op, 13061600.00 ns, 12.7555 us/op
WorkloadPilot    8: 2048 op, 26262100.00 ns, 12.8233 us/op
WorkloadPilot    9: 4096 op, 47823000.00 ns, 11.6755 us/op
WorkloadPilot   10: 8192 op, 57250900.00 ns, 6.9886 us/op
WorkloadPilot   11: 16384 op, 54178300.00 ns, 3.3068 us/op
WorkloadPilot   12: 32768 op, 109696500.00 ns, 3.3477 us/op
WorkloadPilot   13: 65536 op, 225460000.00 ns, 3.4402 us/op
WorkloadPilot   14: 131072 op, 350699800.00 ns, 2.6756 us/op
WorkloadPilot   15: 262144 op, 875169800.00 ns, 3.3385 us/op

OverheadWarmup   1: 262144 op, 3803200.00 ns, 14.5081 ns/op
OverheadWarmup   2: 262144 op, 4045000.00 ns, 15.4305 ns/op
OverheadWarmup   3: 262144 op, 3937600.00 ns, 15.0208 ns/op
OverheadWarmup   4: 262144 op, 3666600.00 ns, 13.9870 ns/op
OverheadWarmup   5: 262144 op, 3862000.00 ns, 14.7324 ns/op
OverheadWarmup   6: 262144 op, 4111800.00 ns, 15.6853 ns/op
OverheadWarmup   7: 262144 op, 3864200.00 ns, 14.7408 ns/op

OverheadActual   1: 262144 op, 3833500.00 ns, 14.6236 ns/op
OverheadActual   2: 262144 op, 3920500.00 ns, 14.9555 ns/op
OverheadActual   3: 262144 op, 4268700.00 ns, 16.2838 ns/op
OverheadActual   4: 262144 op, 4141000.00 ns, 15.7967 ns/op
