// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   4: 65536 op, 163700.00 ns, 2.4979 ns/op
OverheadWarmup   5: 65536 op, 175700.00 ns, 2.6810 ns/op
OverheadWarmup   6: 65536 op, 155200.00 ns, 2.3682 ns/op

OverheadActual   1: 65536 op, 130500.00 ns, 1.9913 ns/op
OverheadActual   2: 65536 op, 136800.00 ns, 2.0874 ns/op
OverheadActual   3: 65536 op, 147000.00 ns, 2.2430 ns/op
OverheadActual   4: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual   5: 65536 op, 142400.00 ns, 2.1729 ns/op
OverheadActual   6: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual   7: 65536 op, 142000.00 ns, 2.1667 ns/op
OverheadActual   8: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadActual   9: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadActual  10: 65536 op, 136500.00 ns, 2.0828 ns/op
OverheadActual  11: 65536 op, 187300.00 ns, 2.8580 ns/op
OverheadActual  12: 65536 op, 134500.00 ns, 2.0523 ns/op
OverheadActual  13: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual  14: 65536 op, 193600.00 ns, 2.9541 ns/op
OverheadActual  15: 65536 op, 172500.00 ns, 2.6321 ns/op
OverheadActual  16: 65536 op, 148000.00 ns, 2.2583 ns/op
OverheadActual  17: 65536 op, 145400.00 ns, 2.2186 ns/op
OverheadActual  18: 65536 op, 150800.00 ns, 2.3010 ns/op
OverheadActual  19: 65536 op, 147500.00 ns, 2.2507 ns/op
OverheadActual  20: 65536 op, 162100.00 ns, 2.4734 ns/op

OverheadWarmup   1: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadWarmup   2: 65536 op, 187800.00 ns, 2.8656 ns/op
OverheadWarmup   3: 65536 op, 150100.00 ns, 2.2903 ns/op
OverheadWarmup   4: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadWarmup   5: 65536 op, 133100.00 ns, 2.0309 ns/op
OverheadWarmup   6: 65536 op, 168000.00 ns, 2.5635 ns/op
OverheadWarmup   7: 65536 op, 201800.00 ns, 3.0792 ns/op
OverheadWarmup   8: 65536 op, 205300.00 ns, 3.1326 ns/op
OverheadWarmup   9: 65536 op, 155100.00 ns, 2.3666 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 666450300.00 ns, 10.1692 us/op
WorkloadActual   2: 65536 op, 651979100.00 ns, 9.9484 us/op
WorkloadActual   3: 65536 op, 647923800.00 ns, 9.8865 us/op
WorkloadActual   4: 65536 op, 581267700.00 ns, 8.8694 us/op
WorkloadActual   5: 65536 op, 628266200.00 ns, 9.5866 us/op
WorkloadActual   6: 65536 op, 631298300.00 ns, 9.6328 us/op
WorkloadActual   7: 65536 op, 689362900.00 ns, 10.5188 us/op
WorkloadActual   8: 65536 op, 663576000.00 ns, 10.1254 us/op
WorkloadActual   9: 65536 op, 654568700.00 ns, 9.9879 us/op
WorkloadActual  10: 65536 op, 660790000.00 ns, 10.0829 us/op
WorkloadActual  11: 65536 op, 639899700.00 ns, 9.7641 us/op
WorkloadActual  12: 65536 op, 649660600.00 ns, 9.9130 us/op
WorkloadActual  13: 65536 op, 647169400.00 ns, 9.8750 us/op
WorkloadActual  14: 65536 op, 626043400.00 ns, 9.5527 us/op
WorkloadActual  15: 65536 op, 647429300.00 ns, 9.8790 us/op
WorkloadActual  16: 65536 op, 614236300.00 ns, 9.3725 us/op
WorkloadActual  17: 65536 op, 2272112700.00 ns, 34.6697 us/op
WorkloadActual  18: 65536 op, 686527900.00 ns, 10.4756 us/op
WorkloadActual  19: 65536 op, 628682900.00 ns, 9.5929 us/op
WorkloadActual  20: 65536 op, 625855600.00 ns, 9.5498 us/op
WorkloadActual  21: 65536 op, 632419600.00 ns, 9.6500 us/op
WorkloadActual  22: 65536 op, 634398700.00 ns, 9.6802 us/op
WorkloadActual  23: 65536 op, 579018600.00 ns, 8.8351 us/op
WorkloadActual  24: 65536 op, 613427400.00 ns, 9.3602 us/op
WorkloadActual  25: 65536 op, 621240000.00 ns, 9.4794 us/op
WorkloadActual  26: 65536 op, 638515000.00 ns, 9.7430 us/op
WorkloadActual  27: 65536 op, 598386300.00 ns, 9.1307 us/op
WorkloadActual  28: 65536 op, 640877500.00 ns, 9.7790 us/op
WorkloadActual  29: 65536 op, 583306400.00 ns, 8.9005 us/op
WorkloadActual  30: 65536 op, 632802400.00 ns, 9.6558 us/op
WorkloadActual  31: 65536 op, 585874900.00 ns, 8.9397 us/op
WorkloadActual  32: 65536 op, 657617100.00 ns, 10.0344 us/op
WorkloadActual  33: 65536 op, 679336500.00 ns, 10.3659 us/op
WorkloadActual  34: 65536 op, 642359300.00 ns, 9.8016 us/op
WorkloadActual  35: 65536 op, 610738400.00 ns, 9.3191 us/op
WorkloadActual  36: 65536 op, 623120100.00 ns, 9.5081 us/op
WorkloadActual  37: 65536 op, 666923400.00 ns, 10.1764 us/op
WorkloadActual  38: 65536 op, 647918000.00 ns, 9.8864 us/op
WorkloadActual  39: 65536 op, 649043000.00 ns, 9.9036 us/op
WorkloadActual  40: 65536 op, 592334800.00 ns, 9.0383 us/op
WorkloadActual  41: 65536 op, 622124300.00 ns, 9.4929 us/op
WorkloadActual  42: 65536 op, 629821900.00 ns, 9.6103 us/op
WorkloadActual  43: 65536 op, 587766600.00 ns, 8.9686 us/op
WorkloadActual  44: 65536 op, 667895800.00 ns, 10.1913 us/op
WorkloadActual  45: 65536 op, 590771100.00 ns, 9.0145 us/op
WorkloadActual  46: 65536 op, 621262400.00 ns, 9.4797 us/op
WorkloadActual  47: 65536 op, 639405500.00 ns, 9.7566 us/op
WorkloadActual  48: 65536 op, 545757300.00 ns, 8.3276 us/op
WorkloadActual  49: 65536 op, 663713000.00 ns, 10.1275 us/op
WorkloadActual  50: 65536 op, 587284500.00 ns, 8.9613 us/op
WorkloadActual  51: 65536 op, 574064600.00 ns, 8.7595 us/op
WorkloadActual  52: 65536 op, 565791300.00 ns, 8.6333 us/op
WorkloadActual  53: 65536 op, 545419800.00 ns, 8.3224 us/op
WorkloadActual  54: 65536 op, 591960700.00 ns, 9.0326 us/op
WorkloadActual  55: 65536 op, 635475300.00 ns, 9.6966 us/op
WorkloadActual  56: 65536 op, 607333100.00 ns, 9.2672 us/op
WorkloadActual  57: 65536 op, 595895400.00 ns, 9.0926 us/op
WorkloadActual  58: 65536 op, 627488100.00 ns, 9.5747 us/op
WorkloadActual  59: 65536 op, 625012500.00 ns, 9.5369 us/op
WorkloadActual  60: 65536 op, 630713600.00 ns, 9.6239 us/op
WorkloadActual  61: 65536 op, 696015300.00 ns, 10.6204 us/op
WorkloadActual  62: 65536 op, 720533800.00 ns, 10.9945 us/op
WorkloadActual  63: 65536 op, 676185800.00 ns, 10.3178 us/op
WorkloadActual  64: 65536 op, 680958000.00 ns, 10.3906 us/op
WorkloadActual  65: 65536 op, 643493300.00 ns, 9.8189 us/op
WorkloadActual  66: 65536 op, 652351900.00 ns, 9.9541 us/op
WorkloadActual  67: 65536 op, 641381000.00 ns, 9.7867 us/op
WorkloadActual  68: 65536 op, 635939600.00 ns, 9.7037 us/op
WorkloadActual  69: 65536 op, 643063900.00 ns, 9.8124 us/op
WorkloadActual  70: 65536 op, 670294700.00 ns, 10.2279 us/op
WorkloadActual  71: 65536 op, 616497000.00 ns, 9.4070 us/op
WorkloadActual  72: 65536 op, 614303700.00 ns, 9.3735 us/op
WorkloadActual  73: 65536 op, 612149200.00 ns, 9.3407 us/op
WorkloadActual  74: 65536 op, 643094700.00 ns, 9.8128 us/op
WorkloadActual  75: 65536 op, 657881900.00 ns, 10.0385 us/op
WorkloadActual  76: 65536 op, 591007900.00 ns, 9.0181 us/op
WorkloadActual  77: 65536 op, 619434100.00 ns, 9.4518 us/op
WorkloadActual  78: 65536 op, 594241400.00 ns, 9.0674 us/op
WorkloadActual  79: 65536 op, 658596400.00 ns, 10.0494 us/op
WorkloadActual  80: 65536 op, 561669300.00 ns, 8.5704 us/op
WorkloadActual  81: 65536 op, 669888400.00 ns, 10.2217 us/op
WorkloadActual  82: 65536 op, 559857600.00 ns, 8.5427 us/op
WorkloadActual  83: 65536 op, 598960200.00 ns, 9.1394 us/op
WorkloadActual  84: 65536 op, 652616500.00 ns, 9.9581 us/op
WorkloadActual  85: 65536 op, 653671100.00 ns, 9.9742 us/op
WorkloadActual  86: 65536 op, 656171900.00 ns, 10.0124 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 666303050.00 ns, 10.1670 us/op
WorkloadResult   2: 65536 op, 651831850.00 ns, 9.9462 us/op
WorkloadResult   3: 65536 op, 647776550.00 ns, 9.8843 us/op
WorkloadResult   4: 65536 op, 581120450.00 ns, 8.8672 us/op
WorkloadResult   5: 65536 op, 628118950.00 ns, 9.5843 us/op
WorkloadResult   6: 65536 op, 631151050.00 ns, 9.6306 us/op
WorkloadResult   7: 65536 op, 689215650.00 ns, 10.5166 us/op
WorkloadResult   8: 65536 op, 663428750.00 ns, 10.1231 us/op
WorkloadResult   9: 65536 op, 654421450.00 ns, 9.9857 us/op
WorkloadResult  10: 65536 op, 660642750.00 ns, 10.0806 us/op
WorkloadResult  11: 65536 op, 639752450.00 ns, 9.7618 us/op
WorkloadResult  12: 65536 op, 649513350.00 ns, 9.9108 us/op
WorkloadResult  13: 65536 op, 647022150.00 ns, 9.8728 us/op
WorkloadResult  14: 65536 op, 625896150.00 ns, 9.5504 us/op
WorkloadResult  15: 65536 op, 647282050.00 ns, 9.8767 us/op
WorkloadResult  16: 65536 op, 614089050.00 ns, 9.3703 us/op
WorkloadResult  17: 65536 op, 686380650.00 ns, 10.4733 us/op
WorkloadResult  18: 65536 op, 628535650.00 ns, 9.5907 us/op
WorkloadResult  19: 65536 op, 625708350.00 ns, 9.5476 us/op
WorkloadResult  20: 65536 op, 632272350.00 ns, 9.6477 us/op
WorkloadResult  21: 65536 op, 634251450.00 ns, 9.6779 us/op
WorkloadResult  22: 65536 op, 578871350.00 ns, 8.8329 us/op
WorkloadResult  23: 65536 op, 613280150.00 ns, 9.3579 us/op
WorkloadResult  24: 65536 op, 621092750.00 ns, 9.4771 us/op
WorkloadResult  25: 65536 op, 638367750.00 ns, 9.7407 us/op
WorkloadResult  26: 65536 op, 598239050.00 ns, 9.1284 us/op
WorkloadResult  27: 65536 op, 640730250.00 ns, 9.7768 us/op
WorkloadResult  28: 65536 op, 583159150.00 ns, 8.8983 us/op
WorkloadResult  29: 65536 op, 632655150.00 ns, 9.6536 us/op
WorkloadResult  30: 65536 op, 585727650.00 ns, 8.9375 us/op
WorkloadResult  31: 65536 op, 657469850.00 ns, 10.0322 us/op
WorkloadResult  32: 65536 op, 679189250.00 ns, 10.3636 us/op
WorkloadResult  33: 65536 op, 642212050.00 ns, 9.7994 us/op
WorkloadResult  34: 65536 op, 610591150.00 ns, 9.3169 us/op
WorkloadResult  35: 65536 op, 622972850.00 ns, 9.5058 us/op
WorkloadResult  36: 65536 op, 666776150.00 ns, 10.1742 us/op
WorkloadResult  37: 65536 op, 647770750.00 ns, 9.8842 us/op
WorkloadResult  38: 65536 op, 648895750.00 ns, 9.9014 us/op
WorkloadResult  39: 65536 op, 592187550.00 ns, 9.0361 us/op
WorkloadResult  40: 65536 op, 621977050.00 ns, 9.4906 us/op
WorkloadResult  41: 65536 op, 629674650.00 ns, 9.6081 us/op
WorkloadResult  42: 65536 op, 587619350.00 ns, 8.9664 us/op
WorkloadResult  43: 65536 op, 667748550.00 ns, 10.1890 us/op
WorkloadResult  44: 65536 op, 590623850.00 ns, 9.0122 us/op
WorkloadResult  45: 65536 op, 621115150.00 ns, 9.4775 us/op
WorkloadResult  46: 65536 op, 639258250.00 ns, 9.7543 us/op
WorkloadResult  47: 65536 op, 545610050.00 ns, 8.3253 us/op
WorkloadResult  48: 65536 op, 663565750.00 ns, 10.1252 us/op
WorkloadResult  49: 65536 op, 587137250.00 ns, 8.9590 us/op
WorkloadResult  50: 65536 op, 573917350.00 ns, 8.7573 us/op
WorkloadResult  51: 65536 op, 565644050.00 ns, 8.6310 us/op
WorkloadResult  52: 65536 op, 545272550.00 ns, 8.3202 us/op
WorkloadResult  53: 65536 op, 591813450.00 ns, 9.0304 us/op
WorkloadResult  54: 65536 op, 635328050.00 ns, 9.6943 us/op
WorkloadResult  55: 65536 op, 607185850.00 ns, 9.2649 us/op
WorkloadResult  56: 65536 op, 595748150.00 ns, 9.0904 us/op
WorkloadResult  57: 65536 op, 627340850.00 ns, 9.5725 us/op
WorkloadResult  58: 65536 op, 624865250.00 ns, 9.5347 us/op
WorkloadResult  59: 65536 op, 630566350.00 ns, 9.6217 us/op
WorkloadResult  60: 65536 op, 695868050.00 ns, 10.6181 us/op
WorkloadResult  61: 65536 op, 676038550.00 ns, 10.3155 us/op
WorkloadResult  62: 65536 op, 680810750.00 ns, 10.3883 us/op
WorkloadResult  63: 65536 op, 643346050.00 ns, 9.8167 us/op
WorkloadResult  64: 65536 op, 652204650.00 ns, 9.9519 us/op
WorkloadResult  65: 65536 op, 641233750.00 ns, 9.7845 us/op
WorkloadResult  66: 65536 op, 635792350.00 ns, 9.7014 us/op
WorkloadResult  67: 65536 op, 642916650.00 ns, 9.8101 us/op
WorkloadResult  68: 65536 op, 670147450.00 ns, 10.2256 us/op
WorkloadResult  69: 65536 op, 616349750.00 ns, 9.4048 us/op
WorkloadResult  70: 65536 op, 614156450.00 ns, 9.3713 us/op
WorkloadResult  71: 65536 op, 612001950.00 ns, 9.3384 us/op
WorkloadResult  72: 65536 op, 642947450.00 ns, 9.8106 us/op
WorkloadResult  73: 65536 op, 657734650.00 ns, 10.0362 us/op
WorkloadResult  74: 65536 op, 590860650.00 ns, 9.0158 us/op
WorkloadResult  75: 65536 op, 619286850.00 ns, 9.4496 us/op
WorkloadResult  76: 65536 op, 594094150.00 ns, 9.0652 us/op
WorkloadResult  77: 65536 op, 658449150.00 ns, 10.0471 us/op
WorkloadResult  78: 65536 op, 561522050.00 ns, 8.5681 us/op
WorkloadResult  79: 65536 op, 669741150.00 ns, 10.2194 us/op
WorkloadResult  80: 65536 op, 559710350.00 ns, 8.5405 us/op
WorkloadResult  81: 65536 op, 598812950.00 ns, 9.1372 us/op
WorkloadResult  82: 65536 op, 652469250.00 ns, 9.9559 us/op
WorkloadResult  83: 65536 op, 653523850.00 ns, 9.9720 us/op
WorkloadResult  84: 65536 op, 656024650.00 ns, 10.0101 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 98512 has exited with code 0.

Mean = 9.594 μs, StdErr = 0.056 μs (0.59%), N = 84, StdDev = 0.515 μs
Min = 8.320 μs, Q1 = 9.304 μs, Median = 9.651 μs, Q3 = 9.953 μs, Max = 10.618 μs
IQR = 0.649 μs, LowerFence = 8.330 μs, UpperFence = 10.926 μs
ConfidenceInterval = [9.402 μs; 9.785 μs] (CI 99.9%), Margin = 0.192 μs (2.00% of Mean)
Skewness = -0.43, Kurtosis = 2.64, MValue = 2.17

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2025-12-01 17:46 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2756 2204 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 3023500.00 ns, 3.0235 ms/op

OverheadJitting  2: 16 op, 457100.00 ns, 28.5688 us/op
WorkloadJitting  2: 16 op, 1746700.00 ns, 109.1688 us/op

WorkloadPilot    1: 16 op, 801800.00 ns, 50.1125 us/op
WorkloadPilot    2: 32 op, 1558900.00 ns, 48.7156 us/op
WorkloadPilot    3: 64 op, 4355000.00 ns, 68.0469 us/op
WorkloadPilot    4: 128 op, 9059100.00 ns, 70.7742 us/op
WorkloadPilot    5: 256 op, 15131100.00 ns, 59.1059 us/op
WorkloadPilot    6: 512 op, 26891400.00 ns, 52.5223 us/op
WorkloadPilot    7: 1024 op, 57340900.00 ns, 55.9970 us/op
WorkloadPilot    8: 2048 op, 32766100.00 ns, 15.9991 us/op
WorkloadPilot    9: 4096 op, 41994000.00 ns, 10.2524 us/op
WorkloadPilot   10: 8192 op, 93052000.00 ns, 11.3589 us/op
WorkloadPilot   11: 16384 op, 185924500.00 ns, 11.3479 us/op
WorkloadPilot   12: 32768 op, 314655600.00 ns, 9.6025 us/op
WorkloadPilot   13: 65536 op, 727399200.00 ns, 11.0992 us/op

OverheadWarmup   1: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadWarmup   2: 65536 op, 174700.00 ns, 2.6657 ns/op
OverheadWarmup   3: 65536 op, 196500.00 ns, 2.9984 ns/op
OverheadWarmup   4: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadWarmup   5: 65536 op, 181700.00 ns, 2.7725 ns/op
OverheadWarmup   6: 65536 op, 164400.00 ns, 2.5085 ns/op
OverheadWarmup   7: 65536 op, 173500.00 ns, 2.6474 ns/op
OverheadWarmup   8: 65536 op, 165500.00 ns, 2.5253 ns/op

OverheadActual   1: 65536 op, 169600.00 ns, 2.5879 ns/op
OverheadActual   2: 65536 op, 133700.00 ns, 2.0401 ns/op
OverheadActual   3: 65536 op, 130700.00 ns, 1.9943 ns/op
OverheadActual   4: 65536 op, 156400.00 ns, 2.3865 ns/op
OverheadActual   5: 65536 op, 166700.00 ns, 2.5436 ns/op
OverheadActual   6: 65536 op, 148200.00 ns, 2.2614 ns/op
OverheadActual   7: 65536 op, 289100.00 ns, 4.4113 ns/op
OverheadActual   8: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadActual   9: 65536 op, 126800.00 ns, 1.9348 ns/op
OverheadActual  10: 65536 op, 206600.00 ns, 3.1525 ns/op
OverheadActual  11: 65536 op, 174500.00 ns, 2.6627 ns/op
OverheadActual  12: 65536 op, 135900.00 ns, 2.0737 ns/op
OverheadActual  13: 65536 op, 188100.00 ns, 2.8702 ns/op
OverheadActual  14: 65536 op, 179300.00 ns, 2.7359 ns/op
OverheadActual  15: 65536 op, 203600.00 ns, 3.1067 ns/op
OverheadActual  16: 65536 op, 243300.00 ns, 3.7125 ns/op
OverheadActual  17: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadActual  18: 65536 op, 126300.00 ns, 1.9272 ns/op
OverheadActual  19: 65536 op, 151900.00 ns, 2.3178 ns/op
OverheadActual  20: 65536 op, 168800.00 ns, 2.5757 ns/op

OverheadWarmup   1: 65536 op, 190400.00 ns, 2.9053 ns/op
OverheadWarmup   2: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadWarmup   3: 65536 op, 149000.00 ns, 2.2736 ns/op
OverheadWarmup   4: 65536 op, 194800.00 ns, 2.9724 ns/op
OverheadWarmup   5: 65536 op, 181100.00 ns, 2.7634 ns/op
OverheadWarmup   6: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadWarmup   7: 65536 op, 155700.00 ns, 2.3758 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 685172500.00 ns, 10.4549 us/op
WorkloadActual   2: 65536 op, 671307000.00 ns, 10.2433 us/op
WorkloadActual   3: 65536 op, 782207400.00 ns, 11.9355 us/op
WorkloadActual   4: 65536 op, 689890000.00 ns, 10.5269 us/op
WorkloadActual   5: 65536 op, 654482300.00 ns, 9.9866 us/op
WorkloadActual   6: 65536 op, 745212600.00 ns, 11.3710 us/op
WorkloadActual   7: 65536 op, 770878500.00 ns, 11.7627 us/op
WorkloadActual   8: 65536 op, 719001700.00 ns, 10.9711 us/op
WorkloadActual   9: 65536 op, 694686600.00 ns, 10.6001 us/op
WorkloadActual  10: 65536 op, 702641900.00 ns, 10.7215 us/op
WorkloadActual  11: 65536 op, 742643500.00 ns, 11.3318 us/op
WorkloadActual  12: 65536 op, 723455100.00 ns, 11.0390 us/op
WorkloadActual  13: 65536 op, 705406200.00 ns, 10.7636 us/op
WorkloadActual  14: 65536 op, 719636400.00 ns, 10.9808 us/op
WorkloadActual  15: 65536 op, 733971500.00 ns, 11.1995 us/op
WorkloadActual  16: 65536 op, 783129200.00 ns, 11.9496 us/op
WorkloadActual  17: 65536 op, 677847900.00 ns, 10.3431 us/op
WorkloadActual  18: 65536 op, 677909800.00 ns, 10.3441 us/op
WorkloadActual  19: 65536 op, 691942900.00 ns, 10.5582 us/op
WorkloadActual  20: 65536 op, 709605200.00 ns, 10.8277 us/op
WorkloadActual  21: 65536 op, 713742000.00 ns, 10.8908 us/op
WorkloadActual  22: 65536 op, 704091200.00 ns, 10.7436 us/op
WorkloadActual  23: 65536 op, 780727800.00 ns, 11.9130 us/op
WorkloadActual  24: 65536 op, 729861500.00 ns, 11.1368 us/op
WorkloadActual  25: 65536 op, 750602100.00 ns, 11.4533 us/op
WorkloadActual  26: 65536 op, 674821800.00 ns, 10.2970 us/op
WorkloadActual  27: 65536 op, 781924400.00 ns, 11.9312 us/op
WorkloadActual  28: 65536 op, 710319800.00 ns, 10.8386 us/op
WorkloadActual  29: 65536 op, 755340500.00 ns, 11.5256 us/op
WorkloadActual  30: 65536 op, 773252600.00 ns, 11.7989 us/op
WorkloadActual  31: 65536 op, 734011500.00 ns, 11.2001 us/op
WorkloadActual  32: 65536 op, 710326000.00 ns, 10.8387 us/op
WorkloadActual  33: 65536 op, 684586900.00 ns, 10.4460 us/op
WorkloadActual  34: 65536 op, 750304700.00 ns, 11.4487 us/op
WorkloadActual  35: 65536 op, 700520000.00 ns, 10.6891 us/op
WorkloadActual  36: 65536 op, 745231400.00 ns, 11.3713 us/op
WorkloadActual  37: 65536 op, 729461600.00 ns, 11.1307 us/op
WorkloadActual  38: 65536 op, 726622000.00 ns, 11.0874 us/op
WorkloadActual  39: 65536 op, 740112700.00 ns, 11.2932 us/op
WorkloadActual  40: 65536 op, 710311800.00 ns, 10.8385 us/op
WorkloadActual  41: 65536 op, 730035100.00 ns, 11.1395 us/op
WorkloadActual  42: 65536 op, 668041000.00 ns, 10.1935 us/op
WorkloadActual  43: 65536 op, 768867000.00 ns, 11.7320 us/op
WorkloadActual  44: 65536 op, 677438200.00 ns, 10.3369 us/op
WorkloadActual  45: 65536 op, 692450900.00 ns, 10.5660 us/op
WorkloadActual  46: 65536 op, 763174400.00 ns, 11.6451 us/op
WorkloadActual  47: 65536 op, 736423000.00 ns, 11.2369 us/op
WorkloadActual  48: 65536 op, 737819900.00 ns, 11.2582 us/op
WorkloadActual  49: 65536 op, 714112900.00 ns, 10.8965 us/op
WorkloadActual  50: 65536 op, 654243800.00 ns, 9.9830 us/op
WorkloadActual  51: 65536 op, 756966600.00 ns, 11.5504 us/op
WorkloadActual  52: 65536 op, 763258700.00 ns, 11.6464 us/op
WorkloadActual  53: 65536 op, 737080600.00 ns, 11.2470 us/op
WorkloadActual  54: 65536 op, 737960100.00 ns, 11.2604 us/op
WorkloadActual  55: 65536 op, 764490500.00 ns, 11.6652 us/op
WorkloadActual  56: 65536 op, 745903600.00 ns, 11.3816 us/op
WorkloadActual  57: 65536 op, 791652300.00 ns, 12.0797 us/op
WorkloadActual  58: 65536 op, 1404976200.00 ns, 21.4382 us/op
WorkloadActual  59: 65536 op, 3308453500.00 ns, 50.4830 us/op
WorkloadActual  60: 65536 op, 735600400.00 ns, 11.2244 us/op
WorkloadActual  61: 65536 op, 754599400.00 ns, 11.5143 us/op
WorkloadActual  62: 65536 op, 761358500.00 ns, 11.6174 us/op
WorkloadActual  63: 65536 op, 704142300.00 ns, 10.7444 us/op
WorkloadActual  64: 65536 op, 735175000.00 ns, 11.2179 us/op
WorkloadActual  65: 65536 op, 619171000.00 ns, 9.4478 us/op
WorkloadActual  66: 65536 op, 720361400.00 ns, 10.9918 us/op
WorkloadActual  67: 65536 op, 672462700.00 ns, 10.2610 us/op
WorkloadActual  68: 65536 op, 690920900.00 ns, 10.5426 us/op
WorkloadActual  69: 65536 op, 700389500.00 ns, 10.6871 us/op
WorkloadActual  70: 65536 op, 679350700.00 ns, 10.3661 us/op
WorkloadActual  71: 65536 op, 673925700.00 ns, 10.2833 us/op
WorkloadActual  72: 65536 op, 694584700.00 ns, 10.5985 us/op
WorkloadActual  73: 65536 op, 655409200.00 ns, 10.0008 us/op
WorkloadActual  74: 65536 op, 725746000.00 ns, 11.0740 us/op
WorkloadActual  75: 65536 op, 741064100.00 ns, 11.3077 us/op
WorkloadActual  76: 65536 op, 772397800.00 ns, 11.7859 us/op
WorkloadActual  77: 65536 op, 707439000.00 ns, 10.7947 us/op
WorkloadActual  78: 65536 op, 647004900.00 ns, 9.8725 us/op
WorkloadActual  79: 65536 op, 776044900.00 ns, 11.8415 us/op
WorkloadActual  80: 65536 op, 757779600.00 ns, 11.5628 us/op
WorkloadActual  81: 65536 op, 734588500.00 ns, 11.2089 us/op
WorkloadActual  82: 65536 op, 689457900.00 ns, 10.5203 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 685003300.00 ns, 10.4523 us/op
WorkloadResult   2: 65536 op, 671137800.00 ns, 10.2408 us/op
