// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 65536 op, 610486550.00 ns, 9.3153 us/op
WorkloadResult   3: 65536 op, 618654550.00 ns, 9.4399 us/op
WorkloadResult   4: 65536 op, 626341250.00 ns, 9.5572 us/op
WorkloadResult   5: 65536 op, 628366450.00 ns, 9.5881 us/op
WorkloadResult   6: 65536 op, 648659250.00 ns, 9.8978 us/op
WorkloadResult   7: 65536 op, 609827550.00 ns, 9.3052 us/op
WorkloadResult   8: 65536 op, 654573750.00 ns, 9.9880 us/op
WorkloadResult   9: 65536 op, 672139850.00 ns, 10.2560 us/op
WorkloadResult  10: 65536 op, 647277750.00 ns, 9.8767 us/op
WorkloadResult  11: 65536 op, 615695550.00 ns, 9.3948 us/op
WorkloadResult  12: 65536 op, 674424850.00 ns, 10.2909 us/op
WorkloadResult  13: 65536 op, 650853250.00 ns, 9.9312 us/op
WorkloadResult  14: 65536 op, 638563950.00 ns, 9.7437 us/op
WorkloadResult  15: 65536 op, 616683950.00 ns, 9.4099 us/op
WorkloadResult  16: 65536 op, 661989550.00 ns, 10.1012 us/op
WorkloadResult  17: 65536 op, 664374850.00 ns, 10.1376 us/op
WorkloadResult  18: 65536 op, 650794950.00 ns, 9.9303 us/op
WorkloadResult  19: 65536 op, 603078150.00 ns, 9.2022 us/op
WorkloadResult  20: 65536 op, 621164950.00 ns, 9.4782 us/op
WorkloadResult  21: 65536 op, 639882150.00 ns, 9.7638 us/op
WorkloadResult  22: 65536 op, 628374050.00 ns, 9.5882 us/op
WorkloadResult  23: 65536 op, 648281650.00 ns, 9.8920 us/op
WorkloadResult  24: 65536 op, 634178850.00 ns, 9.6768 us/op
WorkloadResult  25: 65536 op, 636577750.00 ns, 9.7134 us/op
WorkloadResult  26: 65536 op, 624086550.00 ns, 9.5228 us/op
WorkloadResult  27: 65536 op, 669679150.00 ns, 10.2185 us/op
WorkloadResult  28: 65536 op, 659362450.00 ns, 10.0611 us/op
WorkloadResult  29: 65536 op, 667086650.00 ns, 10.1789 us/op
WorkloadResult  30: 65536 op, 641805150.00 ns, 9.7932 us/op
WorkloadResult  31: 65536 op, 641385350.00 ns, 9.7868 us/op
WorkloadResult  32: 65536 op, 621993850.00 ns, 9.4909 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 71804 has exited with code 0.

Mean = 9.764 μs, StdErr = 0.053 μs (0.55%), N = 32, StdDev = 0.303 μs
Min = 9.202 μs, Q1 = 9.515 μs, Median = 9.775 μs, Q3 = 9.945 μs, Max = 10.291 μs
IQR = 0.431 μs, LowerFence = 8.869 μs, UpperFence = 10.591 μs
ConfidenceInterval = [9.569 μs; 9.958 μs] (CI 99.9%), Margin = 0.194 μs (1.99% of Mean)
Skewness = 0.01, Kurtosis = 1.87, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2528 2320 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadJitting  1: 1 op, 2934400.00 ns, 2.9344 ms/op

OverheadJitting  2: 16 op, 558200.00 ns, 34.8875 us/op
WorkloadJitting  2: 16 op, 1690200.00 ns, 105.6375 us/op

WorkloadPilot    1: 16 op, 871600.00 ns, 54.4750 us/op
WorkloadPilot    2: 32 op, 1683300.00 ns, 52.6031 us/op
WorkloadPilot    3: 64 op, 3270100.00 ns, 51.0953 us/op
WorkloadPilot    4: 128 op, 7895300.00 ns, 61.6820 us/op
WorkloadPilot    5: 256 op, 14226300.00 ns, 55.5715 us/op
WorkloadPilot    6: 512 op, 33742800.00 ns, 65.9039 us/op
WorkloadPilot    7: 1024 op, 72929100.00 ns, 71.2198 us/op
WorkloadPilot    8: 2048 op, 33230800.00 ns, 16.2260 us/op
WorkloadPilot    9: 4096 op, 36793500.00 ns, 8.9828 us/op
WorkloadPilot   10: 8192 op, 82169000.00 ns, 10.0304 us/op
WorkloadPilot   11: 16384 op, 196434000.00 ns, 11.9894 us/op
WorkloadPilot   12: 32768 op, 304421800.00 ns, 9.2902 us/op
WorkloadPilot   13: 65536 op, 653371900.00 ns, 9.9697 us/op

OverheadWarmup   1: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadWarmup   2: 65536 op, 177700.00 ns, 2.7115 ns/op
OverheadWarmup   3: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadWarmup   4: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadWarmup   5: 65536 op, 173300.00 ns, 2.6443 ns/op
OverheadWarmup   6: 65536 op, 172000.00 ns, 2.6245 ns/op

OverheadActual   1: 65536 op, 137800.00 ns, 2.1027 ns/op
OverheadActual   2: 65536 op, 193000.00 ns, 2.9449 ns/op
OverheadActual   3: 65536 op, 164200.00 ns, 2.5055 ns/op
OverheadActual   4: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual   5: 65536 op, 165600.00 ns, 2.5269 ns/op
OverheadActual   6: 65536 op, 187200.00 ns, 2.8564 ns/op
OverheadActual   7: 65536 op, 168000.00 ns, 2.5635 ns/op
OverheadActual   8: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadActual   9: 65536 op, 208200.00 ns, 3.1769 ns/op
OverheadActual  10: 65536 op, 173900.00 ns, 2.6535 ns/op
OverheadActual  11: 65536 op, 128200.00 ns, 1.9562 ns/op
OverheadActual  12: 65536 op, 192700.00 ns, 2.9404 ns/op
OverheadActual  13: 65536 op, 195000.00 ns, 2.9755 ns/op
OverheadActual  14: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual  15: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadActual  16: 65536 op, 172900.00 ns, 2.6382 ns/op
OverheadActual  17: 65536 op, 166600.00 ns, 2.5421 ns/op
OverheadActual  18: 65536 op, 233200.00 ns, 3.5583 ns/op
OverheadActual  19: 65536 op, 205100.00 ns, 3.1296 ns/op
OverheadActual  20: 65536 op, 128200.00 ns, 1.9562 ns/op

OverheadWarmup   1: 65536 op, 161700.00 ns, 2.4673 ns/op
OverheadWarmup   2: 65536 op, 160300.00 ns, 2.4460 ns/op
OverheadWarmup   3: 65536 op, 147800.00 ns, 2.2552 ns/op
OverheadWarmup   4: 65536 op, 173600.00 ns, 2.6489 ns/op
OverheadWarmup   5: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadWarmup   6: 65536 op, 186200.00 ns, 2.8412 ns/op
OverheadWarmup   7: 65536 op, 134200.00 ns, 2.0477 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 648214300.00 ns, 9.8910 us/op
WorkloadActual   2: 65536 op, 747417500.00 ns, 11.4047 us/op
WorkloadActual   3: 65536 op, 750145300.00 ns, 11.4463 us/op
WorkloadActual   4: 65536 op, 737748200.00 ns, 11.2571 us/op
WorkloadActual   5: 65536 op, 705935300.00 ns, 10.7717 us/op
WorkloadActual   6: 65536 op, 758376200.00 ns, 11.5719 us/op
WorkloadActual   7: 65536 op, 671371400.00 ns, 10.2443 us/op
WorkloadActual   8: 65536 op, 704557600.00 ns, 10.7507 us/op
WorkloadActual   9: 65536 op, 755252500.00 ns, 11.5242 us/op
WorkloadActual  10: 65536 op, 720862100.00 ns, 10.9995 us/op
WorkloadActual  11: 65536 op, 774642400.00 ns, 11.8201 us/op
WorkloadActual  12: 65536 op, 727061000.00 ns, 11.0941 us/op
WorkloadActual  13: 65536 op, 725514100.00 ns, 11.0705 us/op
WorkloadActual  14: 65536 op, 714801000.00 ns, 10.9070 us/op
WorkloadActual  15: 65536 op, 696643600.00 ns, 10.6299 us/op
WorkloadActual  16: 65536 op, 731952400.00 ns, 11.1687 us/op
WorkloadActual  17: 65536 op, 744114300.00 ns, 11.3543 us/op
WorkloadActual  18: 65536 op, 776345100.00 ns, 11.8461 us/op
WorkloadActual  19: 65536 op, 749350900.00 ns, 11.4342 us/op
WorkloadActual  20: 65536 op, 779146700.00 ns, 11.8888 us/op
WorkloadActual  21: 65536 op, 787017600.00 ns, 12.0089 us/op
WorkloadActual  22: 65536 op, 764795400.00 ns, 11.6699 us/op
WorkloadActual  23: 65536 op, 653956600.00 ns, 9.9786 us/op
WorkloadActual  24: 65536 op, 723503800.00 ns, 11.0398 us/op
WorkloadActual  25: 65536 op, 728685300.00 ns, 11.1189 us/op
WorkloadActual  26: 65536 op, 638693400.00 ns, 9.7457 us/op
WorkloadActual  27: 65536 op, 736859300.00 ns, 11.2436 us/op
WorkloadActual  28: 65536 op, 730554400.00 ns, 11.1474 us/op
WorkloadActual  29: 65536 op, 677054700.00 ns, 10.3310 us/op
WorkloadActual  30: 65536 op, 709435000.00 ns, 10.8251 us/op
WorkloadActual  31: 65536 op, 731811500.00 ns, 11.1666 us/op
WorkloadActual  32: 65536 op, 722279400.00 ns, 11.0211 us/op
WorkloadActual  33: 65536 op, 536529400.00 ns, 8.1868 us/op
WorkloadActual  34: 65536 op, 711388600.00 ns, 10.8549 us/op
WorkloadActual  35: 65536 op, 662869300.00 ns, 10.1146 us/op
WorkloadActual  36: 65536 op, 743253900.00 ns, 11.3412 us/op
WorkloadActual  37: 65536 op, 746976200.00 ns, 11.3980 us/op
WorkloadActual  38: 65536 op, 758163200.00 ns, 11.5687 us/op
WorkloadActual  39: 65536 op, 782411300.00 ns, 11.9386 us/op
WorkloadActual  40: 65536 op, 674845200.00 ns, 10.2973 us/op
WorkloadActual  41: 65536 op, 754691400.00 ns, 11.5157 us/op
WorkloadActual  42: 65536 op, 633570900.00 ns, 9.6675 us/op
WorkloadActual  43: 65536 op, 740443000.00 ns, 11.2983 us/op
WorkloadActual  44: 65536 op, 764385400.00 ns, 11.6636 us/op
WorkloadActual  45: 65536 op, 660145000.00 ns, 10.0730 us/op
WorkloadActual  46: 65536 op, 729752400.00 ns, 11.1351 us/op
WorkloadActual  47: 65536 op, 745090300.00 ns, 11.3692 us/op
WorkloadActual  48: 65536 op, 727484600.00 ns, 11.1005 us/op
WorkloadActual  49: 65536 op, 722973300.00 ns, 11.0317 us/op
WorkloadActual  50: 65536 op, 658826000.00 ns, 10.0529 us/op
WorkloadActual  51: 65536 op, 708565600.00 ns, 10.8119 us/op
WorkloadActual  52: 65536 op, 743968800.00 ns, 11.3521 us/op
WorkloadActual  53: 65536 op, 661236700.00 ns, 10.0897 us/op
WorkloadActual  54: 65536 op, 730231500.00 ns, 11.1424 us/op
WorkloadActual  55: 65536 op, 691047800.00 ns, 10.5446 us/op
WorkloadActual  56: 65536 op, 600508100.00 ns, 9.1630 us/op
WorkloadActual  57: 65536 op, 710873000.00 ns, 10.8471 us/op
WorkloadActual  58: 65536 op, 713625500.00 ns, 10.8891 us/op
WorkloadActual  59: 65536 op, 676173000.00 ns, 10.3176 us/op
WorkloadActual  60: 65536 op, 669281700.00 ns, 10.2124 us/op
WorkloadActual  61: 65536 op, 764927700.00 ns, 11.6719 us/op
WorkloadActual  62: 65536 op, 769070900.00 ns, 11.7351 us/op
WorkloadActual  63: 65536 op, 788197900.00 ns, 12.0269 us/op
WorkloadActual  64: 65536 op, 749729500.00 ns, 11.4400 us/op
WorkloadActual  65: 65536 op, 753869100.00 ns, 11.5031 us/op
WorkloadActual  66: 65536 op, 688620800.00 ns, 10.5075 us/op
WorkloadActual  67: 65536 op, 710868500.00 ns, 10.8470 us/op
WorkloadActual  68: 65536 op, 763092200.00 ns, 11.6439 us/op
WorkloadActual  69: 65536 op, 736557600.00 ns, 11.2390 us/op
WorkloadActual  70: 65536 op, 773123200.00 ns, 11.7969 us/op
WorkloadActual  71: 65536 op, 677937100.00 ns, 10.3445 us/op
WorkloadActual  72: 65536 op, 755270300.00 ns, 11.5245 us/op
WorkloadActual  73: 65536 op, 716579600.00 ns, 10.9341 us/op
WorkloadActual  74: 65536 op, 703923600.00 ns, 10.7410 us/op
WorkloadActual  75: 65536 op, 744112300.00 ns, 11.3543 us/op
WorkloadActual  76: 65536 op, 713443800.00 ns, 10.8863 us/op
WorkloadActual  77: 65536 op, 730082600.00 ns, 11.1402 us/op
WorkloadActual  78: 65536 op, 716559900.00 ns, 10.9338 us/op
WorkloadActual  79: 65536 op, 666448600.00 ns, 10.1692 us/op
WorkloadActual  80: 65536 op, 687050700.00 ns, 10.4836 us/op
WorkloadActual  81: 65536 op, 715123000.00 ns, 10.9119 us/op
WorkloadActual  82: 65536 op, 732126400.00 ns, 11.1714 us/op
WorkloadActual  83: 65536 op, 702396800.00 ns, 10.7177 us/op
WorkloadActual  84: 65536 op, 693025200.00 ns, 10.5747 us/op
WorkloadActual  85: 65536 op, 714610700.00 ns, 10.9041 us/op
WorkloadActual  86: 65536 op, 684035100.00 ns, 10.4375 us/op
WorkloadActual  87: 65536 op, 762686700.00 ns, 11.6377 us/op
WorkloadActual  88: 65536 op, 727284500.00 ns, 11.0975 us/op
WorkloadActual  89: 65536 op, 703165400.00 ns, 10.7295 us/op
WorkloadActual  90: 65536 op, 719804600.00 ns, 10.9833 us/op
WorkloadActual  91: 65536 op, 680597100.00 ns, 10.3851 us/op
WorkloadActual  92: 65536 op, 695764000.00 ns, 10.6165 us/op
WorkloadActual  93: 65536 op, 633016600.00 ns, 9.6591 us/op
WorkloadActual  94: 65536 op, 633582900.00 ns, 9.6677 us/op
WorkloadActual  95: 65536 op, 777917300.00 ns, 11.8701 us/op
WorkloadActual  96: 65536 op, 733449400.00 ns, 11.1915 us/op
WorkloadActual  97: 65536 op, 727722100.00 ns, 11.1042 us/op
WorkloadActual  98: 65536 op, 669152200.00 ns, 10.2105 us/op
WorkloadActual  99: 65536 op, 715136700.00 ns, 10.9121 us/op
WorkloadActual  100: 65536 op, 632496500.00 ns, 9.6511 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 648040650.00 ns, 9.8883 us/op
WorkloadResult   2: 65536 op, 747243850.00 ns, 11.4020 us/op
WorkloadResult   3: 65536 op, 749971650.00 ns, 11.4437 us/op
WorkloadResult   4: 65536 op, 737574550.00 ns, 11.2545 us/op
WorkloadResult   5: 65536 op, 705761650.00 ns, 10.7691 us/op
WorkloadResult   6: 65536 op, 758202550.00 ns, 11.5693 us/op
WorkloadResult   7: 65536 op, 671197750.00 ns, 10.2417 us/op
WorkloadResult   8: 65536 op, 704383950.00 ns, 10.7480 us/op
WorkloadResult   9: 65536 op, 755078850.00 ns, 11.5216 us/op
WorkloadResult  10: 65536 op, 720688450.00 ns, 10.9968 us/op
WorkloadResult  11: 65536 op, 774468750.00 ns, 11.8175 us/op
WorkloadResult  12: 65536 op, 726887350.00 ns, 11.0914 us/op
WorkloadResult  13: 65536 op, 725340450.00 ns, 11.0678 us/op
WorkloadResult  14: 65536 op, 714627350.00 ns, 10.9043 us/op
WorkloadResult  15: 65536 op, 696469950.00 ns, 10.6273 us/op
WorkloadResult  16: 65536 op, 731778750.00 ns, 11.1661 us/op
WorkloadResult  17: 65536 op, 743940650.00 ns, 11.3516 us/op
WorkloadResult  18: 65536 op, 776171450.00 ns, 11.8434 us/op
WorkloadResult  19: 65536 op, 749177250.00 ns, 11.4315 us/op
WorkloadResult  20: 65536 op, 778973050.00 ns, 11.8862 us/op
WorkloadResult  21: 65536 op, 786843950.00 ns, 12.0063 us/op
WorkloadResult  22: 65536 op, 764621750.00 ns, 11.6672 us/op
WorkloadResult  23: 65536 op, 653782950.00 ns, 9.9759 us/op
WorkloadResult  24: 65536 op, 723330150.00 ns, 11.0371 us/op
WorkloadResult  25: 65536 op, 728511650.00 ns, 11.1162 us/op
WorkloadResult  26: 65536 op, 638519750.00 ns, 9.7430 us/op
WorkloadResult  27: 65536 op, 736685650.00 ns, 11.2409 us/op
WorkloadResult  28: 65536 op, 730380750.00 ns, 11.1447 us/op
WorkloadResult  29: 65536 op, 676881050.00 ns, 10.3284 us/op
WorkloadResult  30: 65536 op, 709261350.00 ns, 10.8225 us/op
WorkloadResult  31: 65536 op, 731637850.00 ns, 11.1639 us/op
WorkloadResult  32: 65536 op, 722105750.00 ns, 11.0185 us/op
WorkloadResult  33: 65536 op, 536355750.00 ns, 8.1841 us/op
WorkloadResult  34: 65536 op, 711214950.00 ns, 10.8523 us/op
WorkloadResult  35: 65536 op, 662695650.00 ns, 10.1119 us/op
WorkloadResult  36: 65536 op, 743080250.00 ns, 11.3385 us/op
WorkloadResult  37: 65536 op, 746802550.00 ns, 11.3953 us/op
WorkloadResult  38: 65536 op, 757989550.00 ns, 11.5660 us/op
WorkloadResult  39: 65536 op, 782237650.00 ns, 11.9360 us/op
WorkloadResult  40: 65536 op, 674671550.00 ns, 10.2947 us/op
WorkloadResult  41: 65536 op, 754517750.00 ns, 11.5130 us/op
WorkloadResult  42: 65536 op, 633397250.00 ns, 9.6649 us/op
WorkloadResult  43: 65536 op, 740269350.00 ns, 11.2956 us/op
WorkloadResult  44: 65536 op, 764211750.00 ns, 11.6609 us/op
WorkloadResult  45: 65536 op, 659971350.00 ns, 10.0704 us/op
WorkloadResult  46: 65536 op, 729578750.00 ns, 11.1325 us/op
WorkloadResult  47: 65536 op, 744916650.00 ns, 11.3665 us/op
WorkloadResult  48: 65536 op, 727310950.00 ns, 11.0979 us/op
WorkloadResult  49: 65536 op, 722799650.00 ns, 11.0290 us/op
WorkloadResult  50: 65536 op, 658652350.00 ns, 10.0502 us/op
WorkloadResult  51: 65536 op, 708391950.00 ns, 10.8092 us/op
WorkloadResult  52: 65536 op, 743795150.00 ns, 11.3494 us/op
WorkloadResult  53: 65536 op, 661063050.00 ns, 10.0870 us/op
WorkloadResult  54: 65536 op, 730057850.00 ns, 11.1398 us/op
WorkloadResult  55: 65536 op, 690874150.00 ns, 10.5419 us/op
WorkloadResult  56: 65536 op, 600334450.00 ns, 9.1604 us/op
WorkloadResult  57: 65536 op, 710699350.00 ns, 10.8444 us/op
WorkloadResult  58: 65536 op, 713451850.00 ns, 10.8864 us/op
WorkloadResult  59: 65536 op, 675999350.00 ns, 10.3149 us/op
WorkloadResult  60: 65536 op, 669108050.00 ns, 10.2098 us/op
WorkloadResult  61: 65536 op, 764754050.00 ns, 11.6692 us/op
WorkloadResult  62: 65536 op, 768897250.00 ns, 11.7324 us/op
WorkloadResult  63: 65536 op, 788024250.00 ns, 12.0243 us/op
WorkloadResult  64: 65536 op, 749555850.00 ns, 11.4373 us/op
WorkloadResult  65: 65536 op, 753695450.00 ns, 11.5005 us/op
WorkloadResult  66: 65536 op, 688447150.00 ns, 10.5049 us/op
WorkloadResult  67: 65536 op, 710694850.00 ns, 10.8443 us/op
WorkloadResult  68: 65536 op, 762918550.00 ns, 11.6412 us/op
WorkloadResult  69: 65536 op, 736383950.00 ns, 11.2363 us/op
WorkloadResult  70: 65536 op, 772949550.00 ns, 11.7943 us/op
WorkloadResult  71: 65536 op, 677763450.00 ns, 10.3418 us/op
WorkloadResult  72: 65536 op, 755096650.00 ns, 11.5219 us/op
WorkloadResult  73: 65536 op, 716405950.00 ns, 10.9315 us/op
WorkloadResult  74: 65536 op, 703749950.00 ns, 10.7384 us/op
WorkloadResult  75: 65536 op, 743938650.00 ns, 11.3516 us/op
WorkloadResult  76: 65536 op, 713270150.00 ns, 10.8836 us/op
WorkloadResult  77: 65536 op, 729908950.00 ns, 11.1375 us/op
WorkloadResult  78: 65536 op, 716386250.00 ns, 10.9312 us/op
WorkloadResult  79: 65536 op, 666274950.00 ns, 10.1665 us/op
WorkloadResult  80: 65536 op, 686877050.00 ns, 10.4809 us/op
WorkloadResult  81: 65536 op, 714949350.00 ns, 10.9093 us/op
WorkloadResult  82: 65536 op, 731952750.00 ns, 11.1687 us/op
WorkloadResult  83: 65536 op, 702223150.00 ns, 10.7151 us/op
WorkloadResult  84: 65536 op, 692851550.00 ns, 10.5721 us/op
WorkloadResult  85: 65536 op, 714437050.00 ns, 10.9014 us/op
WorkloadResult  86: 65536 op, 683861450.00 ns, 10.4349 us/op
WorkloadResult  87: 65536 op, 762513050.00 ns, 11.6350 us/op
WorkloadResult  88: 65536 op, 727110850.00 ns, 11.0948 us/op
WorkloadResult  89: 65536 op, 702991750.00 ns, 10.7268 us/op
WorkloadResult  90: 65536 op, 719630950.00 ns, 10.9807 us/op
WorkloadResult  91: 65536 op, 680423450.00 ns, 10.3824 us/op
WorkloadResult  92: 65536 op, 695590350.00 ns, 10.6139 us/op
WorkloadResult  93: 65536 op, 632842950.00 ns, 9.6564 us/op
WorkloadResult  94: 65536 op, 633409250.00 ns, 9.6651 us/op
WorkloadResult  95: 65536 op, 777743650.00 ns, 11.8674 us/op
WorkloadResult  96: 65536 op, 733275750.00 ns, 11.1889 us/op
WorkloadResult  97: 65536 op, 727548450.00 ns, 11.1015 us/op
WorkloadResult  98: 65536 op, 668978550.00 ns, 10.2078 us/op
WorkloadResult  99: 65536 op, 714963050.00 ns, 10.9095 us/op
WorkloadResult  100: 65536 op, 632322850.00 ns, 9.6485 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 70316 has exited with code 0.

Mean = 10.914 μs, StdErr = 0.067 μs (0.62%), N = 100, StdDev = 0.672 μs
Min = 8.184 μs, Q1 = 10.533 μs, Median = 11.024 μs, Q3 = 11.374 μs, Max = 12.024 μs
IQR = 0.841 μs, LowerFence = 9.271 μs, UpperFence = 12.635 μs
ConfidenceInterval = [10.686 μs; 11.142 μs] (CI 99.9%), Margin = 0.228 μs (2.09% of Mean)
Skewness = -0.96, Kurtosis = 4.58, MValue = 2.21

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2148 1856 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadJitting  1: 1 op, 1457900.00 ns, 1.4579 ms/op

OverheadJitting  2: 16 op, 498400.00 ns, 31.1500 us/op
WorkloadJitting  2: 16 op, 768300.00 ns, 48.0188 us/op

WorkloadPilot    1: 16 op, 253300.00 ns, 15.8313 us/op
WorkloadPilot    2: 32 op, 477700.00 ns, 14.9281 us/op
WorkloadPilot    3: 64 op, 836900.00 ns, 13.0766 us/op
WorkloadPilot    4: 128 op, 1810000.00 ns, 14.1406 us/op
WorkloadPilot    5: 256 op, 3287600.00 ns, 12.8422 us/op
WorkloadPilot    6: 512 op, 7087900.00 ns, 13.8436 us/op
WorkloadPilot    7: 1024 op, 14570500.00 ns, 14.2290 us/op
WorkloadPilot    8: 2048 op, 44265400.00 ns, 21.6140 us/op
WorkloadPilot    9: 4096 op, 70761200.00 ns, 17.2757 us/op
WorkloadPilot   10: 8192 op, 68568500.00 ns, 8.3702 us/op
WorkloadPilot   11: 16384 op, 150315200.00 ns, 9.1745 us/op
WorkloadPilot   12: 32768 op, 306462200.00 ns, 9.3525 us/op
WorkloadPilot   13: 65536 op, 559917800.00 ns, 8.5437 us/op

OverheadWarmup   1: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadWarmup   2: 65536 op, 171300.00 ns, 2.6138 ns/op
OverheadWarmup   3: 65536 op, 163200.00 ns, 2.4902 ns/op
OverheadWarmup   4: 65536 op, 157400.00 ns, 2.4017 ns/op
OverheadWarmup   5: 65536 op, 130300.00 ns, 1.9882 ns/op
OverheadWarmup   6: 65536 op, 175900.00 ns, 2.6840 ns/op
OverheadWarmup   7: 65536 op, 175800.00 ns, 2.6825 ns/op

OverheadActual   1: 65536 op, 177100.00 ns, 2.7023 ns/op
OverheadActual   2: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadActual   3: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadActual   4: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual   5: 65536 op, 129300.00 ns, 1.9730 ns/op
OverheadActual   6: 65536 op, 178800.00 ns, 2.7283 ns/op
OverheadActual   7: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadActual   8: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadActual   9: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadActual  10: 65536 op, 181300.00 ns, 2.7664 ns/op
